Brand,Nama,Harga,Diskon,Harga Sebelum Diskon
Lainnya,BUKU SERI Praktis Menguasai Tata Bahasa Sistem 24 Jam /Pustaka Mahardika,1800000000,25%,2400000000
Paperline,Buku Hardcover Oktavo / A6 isi 100 Paperline,385000000,N/A,N/A
Tidak Ada Merek,Ruled Notebook Diary Agenda Buku Catatan Bergaris Joyko NB-665 60 Lembar,710000000,N/A,N/A
Sidu,Buku gambar / 5pcs Buku gambar SIDU A4 / 1pack buku gambar SIDU A4,1500000000,N/A,N/A
Lainnya,BUKU ANAK TK PAUD: LATIHAN MENULIS DENGAN RAPI BONUS BUKU DOA,2240000000,20%,2800000000
SOAL UTBK,BUKU UTBK - SOAL PERSIAPAN  SBMPTN 2021,100000000,N/A,N/A
Tidak Ada Merek,Buku Gambar - Drawing Book A4 Sidu - Dodo - Fancy (1 Buku),200000000,N/A,N/A
Sidu,SiDU Buku Gambar A4 - 5 Buku,1462500000,10%,1625000000
Lainnya,BUKU ANAK-BUKU TK PAUD-BUKU SD BELAJAR MEMBACA-BELAJAR BAHASA INGGRIS-BELAJAR MENULIS-BERHITUNG,1500000000,25%,2000000000
Deli,Deli buku notebook sampul plastik A5 72 pages  desain kecil dan lucu T3272,1090000000,38%,1770000000
Gelatik,Buku Gambar Gelatik A4,205000000,N/A,N/A
Tidak Ada Merek,"Harga satuan buku siswa dikbud kelas 3 tema 1,2,3,4,5,6,7,8 agama islam smtr 1 dan 2",1143700000,25%,1525000000
Lainnya,"BUKU ANAK DONGENG DAN MEWARNAI KUNANG & SEMUT, MUSLIHAT SI ULAR TUA, RUSA PEMARAH",375000000,25%,500000000
Sinar Dunia,Buku Tulis Sidu 58 (10pcs) SIN AR DUNIA,3000000000,17%,3600000000
Tidak Ada Merek,Buku Gambar Portable Magic Bisa Dihapus Free Pena Warna dan Tisu Basah Blackboard Doodle Magic Book,3200000000,20%,4000000000
Tidak Ada Merek,Buku Metode Jarimatika Berhitung Lebih Cepat Edisi Lengkap,950000000,24%,1250000000
Lainnya,Promo 10000 Obral Murah Cuci Gudang Buku Ensiklopedia Anak Mari Belajar Sains dan Bereksperimen,1000000000,N/A,N/A
Tidak Ada Merek,Buku Gambar SIDU / Sinar Dunia A4,347500000,N/A,N/A
Tidak Ada Merek,Buku Hamka - Buya Hamka Berbicara Tentang Perempuan,3120000000,20%,3900000000
Paperline,Buku Tulis Hardcover Quarto Paperline 100lembar / Kwarto / Kuarto 100lembar Paperline,765000000,N/A,N/A
Tidak Ada Merek,buku islam LATAHZAN jangan bersedih,11250000000,10%,12500000000
Dodo,Dodo Drawing Book DB 8 A4 SPR (1 PAK Isi 10 BUKU) / Buku Gambar Murah,320000000,N/A,N/A
Sidu,(10pc) buku tulis merek SIDU isi 38 lembarrr/buku tulis,2525000000,N/A,N/A
Tidak Ada Merek,Buku tulis isi 38 lembar sinar dunia,250000000,N/A,N/A
Pustaka Baru Press,BUKU JAWA TERPOPULER BEST SELLER |panji pustaka|,6375000000,25%,8500000000
Toha Putra,Buku Tuntunan Shalat Lengkap - Toha Putra,550000000,N/A,N/A
PT. Karya Toha Putra Semarang,Buku Risalah Tuntunan Shalat Lengkap 3 ukuran -bimbingan tata cara/panduan praktek sholat Toha Putra,380000000,N/A,N/A
Tidak Ada Merek,BUKU ORI MURAH!!! Cara Cepat Menaklukan Berbagai Tipe Soal Seleksi Masuk ASN CPNS,4500000000,73%,16500000000
Lainnya,"BUKU NOVEL MURAH ORIGINAL PROMO CUCI GUDANG 10,000 AKSAM THE SECOND CHANCE WEDDING RUSH ASTROLOBITCH",1000000000,N/A,N/A
Sinar Dunia,Buku Tulis Sinar Dunia / SIDU isi 38,247500000,N/A,N/A
Tidak Ada Merek,BUKU SUPER MASTER PERSIAPAN & PENDALAMAN MATERI US USP SMP MTs KELAS 9 / BUKU SOAL SMP,10462500000,25%,13950000000
Paperline,Buku Kwitansi kecil sidu / Buku kwitansi kecil paperline,189000000,N/A,N/A
Checklist,Checklist Wipe & Clean Buku Aktivitas Anak Golden Age Book Balita Pintar (Bonus Spidol),5040000000,28%,7000000000
Tidak Ada Merek,Buku Mewarnai Full color 16 halaman - LM,400000000,20%,500000000
Gelatik,(90gr) buku gambar gelatik a4,220000000,N/A,N/A
Kuramas,Buku Kwarto Hard Cover KURAMAS 100Lembar ( Perbuku ),762500000,N/A,N/A
Kuramas,Buku Folio Hard Cover KURAMAS 100Lembar ( Perbuku ),1250000000,8%,1362500000
Lainnya,BUKU KEINDAHAN MENGHADAPI KEMATIAN,14850000000,10%,16500000000
Tidak Ada Merek,Ruled Notebook Diary Agenda Buku Catatan Bergaris Joyko NB-661 60 Lembar,810000000,25%,1080000000
Paperline,Buku kuarto kwarto 100 Paperline,760000000,N/A,N/A
Tidak Ada Merek,Ruled Notebook Diary Agenda Buku Catatan Bergaris Joyko NB-666 60 Lembar,480000000,25%,640000000
Tidak Ada Merek,BUKU ENSIKLOPEDIA ANAK 4D DINOSAURUS ANTARIKSA DUNIA BAWAH LAUT DUNIA MIKRO TUBUH MANUSIA,6240000000,20%,7800000000
Tidak Ada Merek,"[Mizan] Tuhan Ada di Hatimu Tak di Ka'bah, di Vatikan atau di Tembok Ratapan - Husein Jafar Al-Hadar",4100000000,36%,6400000000
Deli,Deli Spiral Notebook / Buku Tulis Buku Catatan Spiral Mini Pocket Size 100 Lembar L98100,490000000,74%,1850000000
Tidak Ada Merek,Buku tulis murah note book unik premium isi 38 lembar Sidu,229000000,54%,500000000
Penerbit Manggu,"Buku Kebijakan Publik, Memahami Perumusan, Implementasi dan Evaluasi Kebijakan Sektoral",6500000000,N/A,N/A
Deli,"Deli Buku Gambar B5 Vertikal Jilid Spiral, 40 Halaman, Dapat Dibalik 360 Derajat 73628",1490000000,50%,2990000000
Tidak Ada Merek,"PAKET 3 BUKU SDKI, SLKI, SIKI EDISI PERTAMA BARU TERMURAH",4512000000,6%,4800000000
Gelatik,BUKU GAMBAR GELATIK A4,235000000,N/A,N/A
Lainnya,BUKU SERI Praktis Menguasai Tata Bahasa Sistem 24 Jam /Pustaka Mahardika,1800000000,25%,2400000000
Paperline,Buku Hardcover Oktavo / A6 isi 100 Paperline,385000000,N/A,N/A
Tidak Ada Merek,Ruled Notebook Diary Agenda Buku Catatan Bergaris Joyko NB-665 60 Lembar,710000000,N/A,N/A
Sidu,Buku gambar / 5pcs Buku gambar SIDU A4 / 1pack buku gambar SIDU A4,1500000000,N/A,N/A
Lainnya,BUKU ANAK TK PAUD: LATIHAN MENULIS DENGAN RAPI BONUS BUKU DOA,2240000000,20%,2800000000
SOAL UTBK,BUKU UTBK - SOAL PERSIAPAN  SBMPTN 2021,100000000,N/A,N/A
Tidak Ada Merek,Buku Gambar - Drawing Book A4 Sidu - Dodo - Fancy (1 Buku),200000000,N/A,N/A
Sidu,SiDU Buku Gambar A4 - 5 Buku,1462500000,10%,1625000000
Lainnya,BUKU ANAK-BUKU TK PAUD-BUKU SD BELAJAR MEMBACA-BELAJAR BAHASA INGGRIS-BELAJAR MENULIS-BERHITUNG,1500000000,25%,2000000000
Deli,Deli buku notebook sampul plastik A5 72 pages  desain kecil dan lucu T3272,1090000000,38%,1770000000
Gelatik,Buku Gambar Gelatik A4,205000000,N/A,N/A
Tidak Ada Merek,"Harga satuan buku siswa dikbud kelas 3 tema 1,2,3,4,5,6,7,8 agama islam smtr 1 dan 2",1143700000,25%,1525000000
Lainnya,"BUKU ANAK DONGENG DAN MEWARNAI KUNANG & SEMUT, MUSLIHAT SI ULAR TUA, RUSA PEMARAH",375000000,25%,500000000
Sinar Dunia,Buku Tulis Sidu 58 (10pcs) SIN AR DUNIA,3000000000,17%,3600000000
Tidak Ada Merek,Buku Gambar Portable Magic Bisa Dihapus Free Pena Warna dan Tisu Basah Blackboard Doodle Magic Book,3200000000,20%,4000000000
Tidak Ada Merek,Buku Metode Jarimatika Berhitung Lebih Cepat Edisi Lengkap,950000000,24%,1250000000
Lainnya,Promo 10000 Obral Murah Cuci Gudang Buku Ensiklopedia Anak Mari Belajar Sains dan Bereksperimen,1000000000,N/A,N/A
Tidak Ada Merek,Buku Gambar SIDU / Sinar Dunia A4,347500000,N/A,N/A
Tidak Ada Merek,Buku Hamka - Buya Hamka Berbicara Tentang Perempuan,3120000000,20%,3900000000
Paperline,Buku Tulis Hardcover Quarto Paperline 100lembar / Kwarto / Kuarto 100lembar Paperline,765000000,N/A,N/A
Tidak Ada Merek,buku islam LATAHZAN jangan bersedih,11250000000,10%,12500000000
Dodo,Dodo Drawing Book DB 8 A4 SPR (1 PAK Isi 10 BUKU) / Buku Gambar Murah,320000000,N/A,N/A
Sidu,(10pc) buku tulis merek SIDU isi 38 lembarrr/buku tulis,2525000000,N/A,N/A
Tidak Ada Merek,Buku tulis isi 38 lembar sinar dunia,250000000,N/A,N/A
Pustaka Baru Press,BUKU JAWA TERPOPULER BEST SELLER |panji pustaka|,6375000000,25%,8500000000
Toha Putra,Buku Tuntunan Shalat Lengkap - Toha Putra,550000000,N/A,N/A
PT. Karya Toha Putra Semarang,Buku Risalah Tuntunan Shalat Lengkap 3 ukuran -bimbingan tata cara/panduan praktek sholat Toha Putra,380000000,N/A,N/A
Tidak Ada Merek,BUKU ORI MURAH!!! Cara Cepat Menaklukan Berbagai Tipe Soal Seleksi Masuk ASN CPNS,4500000000,73%,16500000000
Lainnya,"BUKU NOVEL MURAH ORIGINAL PROMO CUCI GUDANG 10,000 AKSAM THE SECOND CHANCE WEDDING RUSH ASTROLOBITCH",1000000000,N/A,N/A
Sinar Dunia,Buku Tulis Sinar Dunia / SIDU isi 38,247500000,N/A,N/A
Tidak Ada Merek,BUKU SUPER MASTER PERSIAPAN & PENDALAMAN MATERI US USP SMP MTs KELAS 9 / BUKU SOAL SMP,10462500000,25%,13950000000
Paperline,Buku Kwitansi kecil sidu / Buku kwitansi kecil paperline,189000000,N/A,N/A
Checklist,Checklist Wipe & Clean Buku Aktivitas Anak Golden Age Book Balita Pintar (Bonus Spidol),5040000000,28%,7000000000
Pustaka Baru Press,Buku CPNS 2021 | Buku Tes CPNS HOTS Big Bank Drilling Kisi-Kisi Resmi Tenaga Medis Terupdate Terkini,6600000000,25%,8800000000
Gelatik,(90gr) buku gambar gelatik a4,220000000,N/A,N/A
Kuramas,Buku Kwarto Hard Cover KURAMAS 100Lembar ( Perbuku ),762500000,N/A,N/A
Kuramas,Buku Folio Hard Cover KURAMAS 100Lembar ( Perbuku ),1250000000,8%,1362500000
Gagasmedia,PAKET DUA BUKU; JIKA KITA TAK PERNAH JATUH CINTA & JIKA KITA TAK PERNAH JADI APA-APA,3500000000,N/A,N/A
Tidak Ada Merek,Ruled Notebook Diary Agenda Buku Catatan Bergaris Joyko NB-661 60 Lembar,810000000,25%,1080000000
Paperline,Buku kuarto kwarto 100 Paperline,760000000,N/A,N/A
Tidak Ada Merek,Ruled Notebook Diary Agenda Buku Catatan Bergaris Joyko NB-666 60 Lembar,480000000,25%,640000000
Tidak Ada Merek,Buku Daftar Akta PPAT,14500000000,N/A,N/A
Tidak Ada Merek,"[Mizan] Tuhan Ada di Hatimu Tak di Ka'bah, di Vatikan atau di Tembok Ratapan - Husein Jafar Al-Hadar",4100000000,36%,6400000000
Deli,Deli Spiral Notebook / Buku Tulis Buku Catatan Spiral Mini Pocket Size 100 Lembar L98100,490000000,74%,1850000000
Tidak Ada Merek,Buku tulis murah note book unik premium isi 38 lembar Sidu,229000000,54%,500000000
Tidak Ada Merek,PAPERIDEAS A5 DOTS HardCover NOTEBOOK 100GSM Paper BUJO Bullet Journal Fountain Pen Friendly Paper,14000000000,N/A,N/A
Deli,"Deli Buku Gambar B5 Vertikal Jilid Spiral, 40 Halaman, Dapat Dibalik 360 Derajat 73628",1490000000,50%,2990000000
Tidak Ada Merek,"PAKET 3 BUKU SDKI, SLKI, SIKI EDISI PERTAMA BARU TERMURAH",4512000000,6%,4800000000
Gelatik,BUKU GAMBAR GELATIK A4,235000000,N/A,N/A
Sahima,"BUKU MOTIVASI ISLAM - BUKU ISLAMI - MAAF TUHAN, AKU HAMPIR MENYERAH By @alfialghazi",5175000000,25%,6900000000
Paperline,Buku Hardcover Oktavo / A6 isi 100 Paperline,385000000,N/A,N/A
Tidak Ada Merek,Ruled Notebook Diary Agenda Buku Catatan Bergaris Joyko NB-665 60 Lembar,710000000,N/A,N/A
Sidu,Buku gambar / 5pcs Buku gambar SIDU A4 / 1pack buku gambar SIDU A4,1500000000,N/A,N/A
Erlangga,2 buku kalkulus jilid 1 dan 2 edisi 9 Varberg.purcell,6000000000,N/A,N/A
SOAL UTBK,BUKU UTBK - SOAL PERSIAPAN  SBMPTN 2021,100000000,N/A,N/A
Tidak Ada Merek,Buku Gambar - Drawing Book A4 Sidu - Dodo - Fancy (1 Buku),200000000,N/A,N/A
Sidu,SiDU Buku Gambar A4 - 5 Buku,1462500000,10%,1625000000
Tidak Ada Merek,Buku Mewarnai Full color 16 halaman - LM,400000000,20%,500000000
Deli,Deli buku notebook sampul plastik A5 72 pages  desain kecil dan lucu T3272,1090000000,38%,1770000000
Gelatik,Buku Gambar Gelatik A4,205000000,N/A,N/A
Tidak Ada Merek,"Harga satuan buku siswa dikbud kelas 3 tema 1,2,3,4,5,6,7,8 agama islam smtr 1 dan 2",1143700000,25%,1525000000
Lainnya,BUKU KEINDAHAN MENGHADAPI KEMATIAN,14850000000,10%,16500000000
Sinar Dunia,Buku Tulis Sidu 58 (10pcs) SIN AR DUNIA,3000000000,17%,3600000000
Tidak Ada Merek,Buku Gambar Portable Magic Bisa Dihapus Free Pena Warna dan Tisu Basah Blackboard Doodle Magic Book,3200000000,20%,4000000000
Tidak Ada Merek,Buku Metode Jarimatika Berhitung Lebih Cepat Edisi Lengkap,950000000,24%,1250000000
Tidak Ada Merek,BUKU ENSIKLOPEDIA ANAK 4D DINOSAURUS ANTARIKSA DUNIA BAWAH LAUT DUNIA MIKRO TUBUH MANUSIA,6240000000,20%,7800000000
Tidak Ada Merek,Buku Gambar SIDU / Sinar Dunia A4,347500000,N/A,N/A
Tidak Ada Merek,Buku Hamka - Buya Hamka Berbicara Tentang Perempuan,3120000000,20%,3900000000
Paperline,Buku Tulis Hardcover Quarto Paperline 100lembar / Kwarto / Kuarto 100lembar Paperline,765000000,N/A,N/A
Penerbit Manggu,"Buku Kebijakan Publik, Memahami Perumusan, Implementasi dan Evaluasi Kebijakan Sektoral",6500000000,N/A,N/A
Dodo,Dodo Drawing Book DB 8 A4 SPR (1 PAK Isi 10 BUKU) / Buku Gambar Murah,320000000,N/A,N/A
Sidu,(10pc) buku tulis merek SIDU isi 38 lembarrr/buku tulis,2525000000,N/A,N/A
Tidak Ada Merek,Buku tulis isi 38 lembar sinar dunia,250000000,N/A,N/A
Lainnya,BUKU SERI Praktis Menguasai Tata Bahasa Sistem 24 Jam /Pustaka Mahardika,1800000000,25%,2400000000
Toha Putra,Buku Tuntunan Shalat Lengkap - Toha Putra,550000000,N/A,N/A
PT. Karya Toha Putra Semarang,Buku Risalah Tuntunan Shalat Lengkap 3 ukuran -bimbingan tata cara/panduan praktek sholat Toha Putra,380000000,N/A,N/A
Tidak Ada Merek,BUKU ORI MURAH!!! Cara Cepat Menaklukan Berbagai Tipe Soal Seleksi Masuk ASN CPNS,4500000000,73%,16500000000
Lainnya,"BUKU ANAK DONGENG DAN MEWARNAI KUNANG & SEMUT, MUSLIHAT SI ULAR TUA, RUSA PEMARAH",375000000,25%,500000000
Sinar Dunia,Buku Tulis Sinar Dunia / SIDU isi 38,247500000,N/A,N/A
Tidak Ada Merek,BUKU SUPER MASTER PERSIAPAN & PENDALAMAN MATERI US USP SMP MTs KELAS 9 / BUKU SOAL SMP,10462500000,25%,13950000000
Paperline,Buku Kwitansi kecil sidu / Buku kwitansi kecil paperline,189000000,N/A,N/A
Lainnya,BUKU ANAK TK PAUD: LATIHAN MENULIS DENGAN RAPI BONUS BUKU DOA,2240000000,20%,2800000000
Pustaka Baru Press,Buku CPNS 2021 | Buku Tes CPNS HOTS Big Bank Drilling Kisi-Kisi Resmi Tenaga Medis Terupdate Terkini,6600000000,25%,8800000000
Tidak Ada Merek,(920gr) 1pak buku tulis vision isi 38 lembar,2150000000,N/A,N/A
Kuramas,Buku Kwarto Hard Cover KURAMAS 100Lembar ( Perbuku ),762500000,N/A,N/A
Kuramas,Buku Folio Hard Cover KURAMAS 100Lembar ( Perbuku ),1250000000,8%,1362500000
Gagasmedia,PAKET DUA BUKU; JIKA KITA TAK PERNAH JATUH CINTA & JIKA KITA TAK PERNAH JADI APA-APA,3500000000,N/A,N/A
Tidak Ada Merek,Ruled Notebook Diary Agenda Buku Catatan Bergaris Joyko NB-661 60 Lembar,810000000,25%,1080000000
Paperline,Buku kuarto kwarto 100 Paperline,760000000,N/A,N/A
Tidak Ada Merek,Ruled Notebook Diary Agenda Buku Catatan Bergaris Joyko NB-666 60 Lembar,480000000,25%,640000000
Tidak Ada Merek,Buku Daftar Akta PPAT,14500000000,N/A,N/A
Tidak Ada Merek,"[Mizan] Tuhan Ada di Hatimu Tak di Ka'bah, di Vatikan atau di Tembok Ratapan - Husein Jafar Al-Hadar",4100000000,36%,6400000000
Deli,Deli Spiral Notebook / Buku Tulis Buku Catatan Spiral Mini Pocket Size 100 Lembar L98100,490000000,74%,1850000000
Tidak Ada Merek,Buku tulis murah note book unik premium isi 38 lembar Sidu,229000000,54%,500000000
Tidak Ada Merek,PAPERIDEAS A5 DOTS HardCover NOTEBOOK 100GSM Paper BUJO Bullet Journal Fountain Pen Friendly Paper,14000000000,N/A,N/A
Deli,"Deli Buku Gambar B5 Vertikal Jilid Spiral, 40 Halaman, Dapat Dibalik 360 Derajat 73628",1490000000,50%,2990000000
Tidak Ada Merek,"PAKET 3 BUKU SDKI, SLKI, SIKI EDISI PERTAMA BARU TERMURAH",4512000000,6%,4800000000
Gelatik,BUKU GAMBAR GELATIK A4,235000000,N/A,N/A
Sahima,"BUKU MOTIVASI ISLAM - BUKU ISLAMI - MAAF TUHAN, AKU HAMPIR MENYERAH By @alfialghazi",5175000000,25%,6900000000
Paperline,Buku Hardcover Oktavo / A6 isi 100 Paperline,385000000,N/A,N/A
Tidak Ada Merek,Ruled Notebook Diary Agenda Buku Catatan Bergaris Joyko NB-665 60 Lembar,710000000,N/A,N/A
Sidu,Buku gambar / 5pcs Buku gambar SIDU A4 / 1pack buku gambar SIDU A4,1500000000,N/A,N/A
Erlangga,2 buku kalkulus jilid 1 dan 2 edisi 9 Varberg.purcell,6000000000,N/A,N/A
SOAL UTBK,BUKU UTBK - SOAL PERSIAPAN  SBMPTN 2021,100000000,N/A,N/A
Tidak Ada Merek,Buku Gambar - Drawing Book A4 Sidu - Dodo - Fancy (1 Buku),200000000,N/A,N/A
Sidu,SiDU Buku Gambar A4 - 5 Buku,1462500000,10%,1625000000
Tidak Ada Merek,Buku Mewarnai Full color 16 halaman - LM,400000000,20%,500000000
Deli,Deli buku notebook sampul plastik A5 72 pages  desain kecil dan lucu T3272,1090000000,38%,1770000000
Gelatik,Buku Gambar Gelatik A4,205000000,N/A,N/A
Tidak Ada Merek,"Harga satuan buku siswa dikbud kelas 3 tema 1,2,3,4,5,6,7,8 agama islam smtr 1 dan 2",1143700000,25%,1525000000
Lainnya,BUKU KEINDAHAN MENGHADAPI KEMATIAN,14850000000,10%,16500000000
Sinar Dunia,Buku Tulis Sidu 58 (10pcs) SIN AR DUNIA,3000000000,17%,3600000000
Tidak Ada Merek,Buku Gambar Portable Magic Bisa Dihapus Free Pena Warna dan Tisu Basah Blackboard Doodle Magic Book,3200000000,20%,4000000000
Tidak Ada Merek,Buku Metode Jarimatika Berhitung Lebih Cepat Edisi Lengkap,950000000,24%,1250000000
Tidak Ada Merek,BUKU ENSIKLOPEDIA ANAK 4D DINOSAURUS ANTARIKSA DUNIA BAWAH LAUT DUNIA MIKRO TUBUH MANUSIA,6240000000,20%,7800000000
Tidak Ada Merek,Buku Gambar SIDU / Sinar Dunia A4,347500000,N/A,N/A
Tidak Ada Merek,Buku Hamka - Buya Hamka Berbicara Tentang Perempuan,3120000000,20%,3900000000
Paperline,Buku Tulis Hardcover Quarto Paperline 100lembar / Kwarto / Kuarto 100lembar Paperline,765000000,N/A,N/A
Penerbit Manggu,"Buku Kebijakan Publik, Memahami Perumusan, Implementasi dan Evaluasi Kebijakan Sektoral",6500000000,N/A,N/A
Dodo,Dodo Drawing Book DB 8 A4 SPR (1 PAK Isi 10 BUKU) / Buku Gambar Murah,320000000,N/A,N/A
Sidu,(10pc) buku tulis merek SIDU isi 38 lembarrr/buku tulis,2525000000,N/A,N/A
Tidak Ada Merek,Buku tulis isi 38 lembar sinar dunia,250000000,N/A,N/A
Lainnya,BUKU SERI Praktis Menguasai Tata Bahasa Sistem 24 Jam /Pustaka Mahardika,1800000000,25%,2400000000
Toha Putra,Buku Tuntunan Shalat Lengkap - Toha Putra,550000000,N/A,N/A
PT. Karya Toha Putra Semarang,Buku Risalah Tuntunan Shalat Lengkap 3 ukuran -bimbingan tata cara/panduan praktek sholat Toha Putra,380000000,N/A,N/A
Tidak Ada Merek,BUKU ORI MURAH!!! Cara Cepat Menaklukan Berbagai Tipe Soal Seleksi Masuk ASN CPNS,4500000000,73%,16500000000
Lainnya,BUKU ANAK TK PAUD: LATIHAN MENULIS DENGAN RAPI BONUS BUKU DOA,2240000000,20%,2800000000
Sinar Dunia,Buku Tulis Sinar Dunia / SIDU isi 38,247500000,N/A,N/A
Tidak Ada Merek,BUKU SUPER MASTER PERSIAPAN & PENDALAMAN MATERI US USP SMP MTs KELAS 9 / BUKU SOAL SMP,10462500000,25%,13950000000
Paperline,Buku Kwitansi kecil sidu / Buku kwitansi kecil paperline,189000000,N/A,N/A
Lainnya,BUKU ANAK-BUKU TK PAUD-BUKU SD BELAJAR MEMBACA-BELAJAR BAHASA INGGRIS-BELAJAR MENULIS-BERHITUNG,1500000000,25%,2000000000
Pustaka Baru Press,Buku CPNS 2021 | Buku Tes CPNS HOTS Big Bank Drilling Kisi-Kisi Resmi Tenaga Medis Terupdate Terkini,6600000000,25%,8800000000
Deli,Deli Loose-Leaf Buku Notebook Extra leads A5 60 lembar NA560,850000000,30%,1220000000
Tidak Ada Merek,(920gr) 1pak buku tulis vision isi 38 lembar,2150000000,N/A,N/A
Kuramas,Buku Folio Hard Cover KURAMAS 100Lembar ( Perbuku ),1250000000,8%,1362500000
Tidak Ada Merek,Buku Hamka - Buya Hamka Berbicara Tentang Perempuan,3120000000,20%,3900000000
Tidak Ada Merek,Ruled Notebook Diary Agenda Buku Catatan Bergaris Joyko NB-661 60 Lembar,810000000,25%,1080000000
Paperline,Buku kuarto kwarto 100 Paperline,760000000,N/A,N/A
Tidak Ada Merek,Ruled Notebook Diary Agenda Buku Catatan Bergaris Joyko NB-666 60 Lembar,480000000,25%,640000000
Sahima,BUKU MOTIVASI - BUKU ISLAMI - ALLAH TAHU KAMU MAMPU by kangihsan_,6225000000,25%,8300000000
Tidak Ada Merek,"[Mizan] Tuhan Ada di Hatimu Tak di Ka'bah, di Vatikan atau di Tembok Ratapan - Husein Jafar Al-Hadar",4100000000,36%,6400000000
Deli,Deli Spiral Notebook / Buku Tulis Buku Catatan Spiral Mini Pocket Size 100 Lembar L98100,490000000,74%,1850000000
Tidak Ada Merek,Buku tulis murah note book unik premium isi 38 lembar Sidu,229000000,54%,500000000
Tidak Ada Merek,PAPERIDEAS A5 DOTS HardCover NOTEBOOK 100GSM Paper BUJO Bullet Journal Fountain Pen Friendly Paper,14000000000,N/A,N/A
Deli,"Deli Buku Gambar B5 Vertikal Jilid Spiral, 40 Halaman, Dapat Dibalik 360 Derajat 73628",1490000000,50%,2990000000
Tidak Ada Merek,"PAKET 3 BUKU SDKI, SLKI, SIKI EDISI PERTAMA BARU TERMURAH",4512000000,6%,4800000000
Gelatik,BUKU GAMBAR GELATIK A4,235000000,N/A,N/A
Erlangga,2 buku kalkulus jilid 1 dan 2 edisi 9 Varberg.purcell,6000000000,N/A,N/A
Paperline,Buku Hardcover Oktavo / A6 isi 100 Paperline,385000000,N/A,N/A
Tidak Ada Merek,Ruled Notebook Diary Agenda Buku Catatan Bergaris Joyko NB-665 60 Lembar,710000000,N/A,N/A
Sidu,Buku gambar / 5pcs Buku gambar SIDU A4 / 1pack buku gambar SIDU A4,1500000000,N/A,N/A
Tidak Ada Merek,Buku Sketsa Potentate Hard Cover A4 Stitch Bound Sketchbook,8500000000,N/A,N/A
SOAL UTBK,BUKU UTBK - SOAL PERSIAPAN  SBMPTN 2021,100000000,N/A,N/A
Tidak Ada Merek,Buku Gambar - Drawing Book A4 Sidu - Dodo - Fancy (1 Buku),200000000,N/A,N/A
Sidu,SiDU Buku Gambar A4 - 5 Buku,1462500000,10%,1625000000
Tidak Ada Merek,Buku Mewarnai Full color 16 halaman - LM,400000000,20%,500000000
Deli,Deli buku notebook sampul plastik A5 72 pages  desain kecil dan lucu T3272,1090000000,38%,1770000000
Gelatik,Buku Gambar Gelatik A4,205000000,N/A,N/A
Tidak Ada Merek,"Harga satuan buku siswa dikbud kelas 3 tema 1,2,3,4,5,6,7,8 agama islam smtr 1 dan 2",1143700000,25%,1525000000
Brilliant Books,BUKU DONGENG BUDI PEKERTI TERLENGKAP TERLARIS,4200000000,50%,8400000000
Sinar Dunia,Buku Tulis Sidu 58 (10pcs) SIN AR DUNIA,3000000000,17%,3600000000
Tidak Ada Merek,Buku Gambar Portable Magic Bisa Dihapus Free Pena Warna dan Tisu Basah Blackboard Doodle Magic Book,3200000000,20%,4000000000
